submission_id,timestamp,age,primary_streaming_service,hours_per_day,while_working,instrumentalist,composer,fav_genre,exploratory,foreign_languages,bpm
300,8/29/2022 3:21:18,20,Apple Music,8,Yes,Yes,Yes,Country,Yes,No,120
301,8/29/2022 3:29:44,33,Spotify,2,Yes,No,No,Metal,Yes,Yes,
302,8/29/2022 3:32:43,22,Spotify,3,Yes,Yes,Yes,Rock,Yes,Yes,90
303,8/29/2022 3:44:33,21,Spotify,3,Yes,No,No,Hip hop,Yes,Yes,85
304,8/29/2022 3:46:02,21,Apple Music,5,Yes,Yes,No,Metal,Yes,Yes,171
305,8/29/2022 3:47:32,29,Apple Music,1.5,Yes,No,Yes,Rock,Yes,Yes,108
306,8/29/2022 3:49:29,56,I do not use a streaming service.,1,Yes,No,No,Pop,No,No,105
307,8/29/2022 4:02:01,17,Spotify,2,Yes,Yes,No,Pop,Yes,No,76
308,8/29/2022 4:02:12,22,Spotify,1,Yes,No,No,Pop,No,No,108
309,8/29/2022 4:10:25,26,Spotify,4,Yes,No,No,Pop,Yes,Yes,140
310,8/29/2022 4:17:46,30,Spotify,1,Yes,No,No,EDM,Yes,Yes,200
311,8/29/2022 4:36:16,49,Spotify,2,Yes,No,No,Folk,Yes,No,147
312,8/29/2022 4:37:05,22,Spotify,2,Yes,Yes,Yes,EDM,Yes,Yes,120
313,8/29/2022 4:41:30,32,Spotify,2,No,No,No,Rock,Yes,No,158
314,8/29/2022 4:42:51,32,I do not use a streaming service.,1,No,No,No,Rock,No,No,110
315,8/29/2022 4:51:37,22,YouTube Music,6,Yes,No,No,Country,Yes,No,103
316,8/29/2022 4:53:44,17,Spotify,2,Yes,No,No,Rock,Yes,Yes,93
317,8/29/2022 4:57:35,21,Spotify,4,Yes,Yes,No,Rock,Yes,No,62
318,8/29/2022 5:06:50,17,Spotify,1.5,Yes,No,No,Rock,Yes,Yes,180
319,8/29/2022 5:08:52,25,Spotify,3,Yes,No,No,Metal,No,No,150
320,8/29/2022 5:14:53,15,Spotify,4,Yes,No,Yes,Rock,Yes,No,105
321,8/29/2022 5:20:21,13,Spotify,10,Yes,No,No,Rap,Yes,No,140
322,8/29/2022 5:22:38,38,Spotify,3,Yes,No,No,Rock,No,Yes,
323,8/29/2022 5:35:40,23,Apple Music,3,No,No,No,Rock,Yes,No,161
324,8/29/2022 5:37:56,17,Spotify,3,Yes,No,No,Pop,Yes,Yes,120
325,8/29/2022 5:41:25,59,YouTube Music,2,Yes,No,No,Pop,Yes,No,103
326,8/29/2022 5:45:03,22,Spotify,2,Yes,Yes,Yes,Pop,Yes,No,72
327,8/29/2022 5:50:21,17,Apple Music,3,Yes,No,No,Pop,Yes,Yes,113
328,8/29/2022 6:00:25,27,Spotify,2,No,No,No,Pop,No,No,120
329,8/29/2022 6:13:47,23,Spotify,5,Yes,Yes,No,Video game music,No,No,95
330,8/29/2022 6:31:56,15,Spotify,6,Yes,No,No,Rock,No,No,97
331,8/29/2022 6:44:14,22,Spotify,3,Yes,Yes,Yes,EDM,Yes,No,140
332,8/29/2022 6:58:24,23,Spotify,5,Yes,No,No,Lofi,Yes,Yes,120
333,8/29/2022 7:11:40,19,Spotify,5,Yes,No,No,Country,Yes,Yes,118
334,8/29/2022 7:17:09,32,Spotify,6,Yes,No,No,Rock,No,No,91
335,8/29/2022 7:48:34,40,Spotify,6,Yes,No,No,Rock,Yes,Yes,128
336,8/29/2022 7:52:49,21,Spotify,3,Yes,No,No,Country,Yes,No,86
337,8/29/2022 7:53:58,21,Spotify,10,Yes,No,No,Rock,Yes,Yes,107
338,8/29/2022 8:23:46,23,Spotify,2,Yes,No,No,Video game music,Yes,Yes,180
339,8/29/2022 8:28:46,21,YouTube Music,2,Yes,No,No,EDM,No,Yes,
340,8/29/2022 8:37:30,35,Spotify,3,No,Yes,No,Folk,Yes,No,0
341,8/29/2022 8:38:53,18,Spotify,1.5,No,No,No,Hip hop,No,No,150
342,8/29/2022 8:39:19,21,I do not use a streaming service.,10,Yes,No,No,Pop,Yes,No,112
343,8/29/2022 8:47:09,22,I do not use a streaming service.,2,Yes,No,No,Video game music,No,Yes,
344,8/29/2022 9:01:49,23,Spotify,3,Yes,Yes,Yes,Rock,Yes,Yes,66
345,8/29/2022 9:07:42,13,Spotify,2.5,Yes,No,No,Folk,No,No,118
346,8/29/2022 9:13:14,19,Spotify,3,Yes,No,No,K pop,Yes,Yes,110
347,8/29/2022 9:26:07,33,YouTube Music,0.5,Yes,Yes,No,Rock,No,No,80
348,8/29/2022 9:42:23,18,Spotify,16,Yes,No,Yes,Jazz,Yes,Yes,90
349,8/29/2022 9:43:35,17,YouTube Music,6,Yes,Yes,No,Classical,Yes,Yes,120
350,8/29/2022 9:47:21,16,Spotify,3,Yes,No,No,EDM,Yes,Yes,100
351,8/29/2022 9:47:26,18,YouTube Music,0.5,No,No,No,Rock,Yes,No,66
352,8/29/2022 9:52:20,19,Spotify,5,Yes,No,No,K pop,Yes,Yes,158
353,8/29/2022 9:56:31,15,YouTube Music,2,No,Yes,No,Rap,Yes,Yes,105
354,8/29/2022 10:23:22,17,Spotify,2,Yes,No,No,Pop,Yes,Yes,208
355,8/29/2022 10:23:46,25,Spotify,2,Yes,No,No,Lofi,Yes,Yes,91
356,8/29/2022 10:25:54,24,Other streaming service,1.5,Yes,No,No,Video game music,No,Yes,171
357,8/29/2022 10:41:11,23,Spotify,1,Yes,Yes,No,Jazz,Yes,No,150
358,8/29/2022 10:44:43,16,Spotify,10,Yes,Yes,No,EDM,Yes,Yes,180
359,8/29/2022 10:45:36,25,YouTube Music,2,Yes,No,No,Metal,Yes,Yes,
360,8/29/2022 11:02:29,16,Spotify,15,Yes,Yes,Yes,EDM,Yes,No,85
361,8/29/2022 11:04:24,20,I do not use a streaming service.,0.5,No,No,No,Metal,Yes,Yes,150
362,8/29/2022 11:16:34,17,Spotify,3,Yes,No,No,Metal,Yes,No,104
363,8/29/2022 11:41:34,29,I do not use a streaming service.,2,Yes,No,No,Metal,Yes,No,
364,8/29/2022 11:56:17,20,Spotify,4,Yes,No,No,Hip hop,Yes,No,85
365,8/29/2022 12:25:16,16,Spotify,2,Yes,No,No,Folk,Yes,No,
366,8/29/2022 12:30:01,21,Spotify,1,Yes,No,No,Rock,Yes,No,147
367,8/29/2022 12:32:30,16,Spotify,24,Yes,No,No,Rock,Yes,Yes,120
368,8/29/2022 13:09:33,43,Spotify,1,Yes,No,No,Pop,Yes,No,134
369,8/29/2022 14:13:58,32,Pandora,2,Yes,Yes,No,Classical,Yes,No,
370,8/29/2022 14:25:08,10,YouTube Music,2,Yes,Yes,No,Pop,Yes,Yes,112
371,8/29/2022 14:49:56,27,Spotify,3,Yes,No,No,Metal,Yes,Yes,200
372,8/29/2022 14:53:54,24,Spotify,3,Yes,Yes,No,Classical,No,Yes,75
373,8/29/2022 15:05:22,18,Spotify,2,Yes,No,No,Hip hop,Yes,Yes,20
374,8/29/2022 15:18:16,17,Apple Music,7,Yes,No,No,Rock,No,No,140
375,8/29/2022 15:20:35,19,Spotify,6,Yes,No,No,Metal,Yes,No,111
376,8/29/2022 16:05:19,16,YouTube Music,3,Yes,No,No,Rock,Yes,Yes,150
377,8/29/2022 16:07:39,64,Other streaming service,5,Yes,No,Yes,Rock,Yes,No,
378,8/29/2022 16:28:12,33,Apple Music,4,Yes,Yes,Yes,Lofi,Yes,Yes,114
379,8/29/2022 16:39:08,32,I do not use a streaming service.,3,Yes,Yes,No,Rock,No,Yes,93
380,8/29/2022 17:04:16,15,Pandora,2,Yes,Yes,No,Pop,Yes,No,145
381,8/29/2022 17:22:01,27,YouTube Music,3,Yes,No,No,Metal,Yes,Yes,100
382,8/29/2022 17:32:02,20,I do not use a streaming service.,2,Yes,No,No,Rock,Yes,No,114
383,8/29/2022 17:36:01,23,I do not use a streaming service.,2,Yes,No,No,Pop,Yes,Yes,109
384,8/29/2022 17:52:06,19,Apple Music,3,No,Yes,No,Classical,Yes,No,
385,8/29/2022 17:58:47,12,YouTube Music,2,Yes,Yes,Yes,Classical,No,No,
386,8/29/2022 18:00:27,16,Other streaming service,3,Yes,Yes,Yes,Classical,No,No,72
387,8/29/2022 18:09:17,17,Other streaming service,0,No,No,No,Video game music,No,Yes,89
388,8/29/2022 18:13:51,14,Spotify,1,Yes,Yes,No,Pop,Yes,No,140
389,8/29/2022 18:22:58,32,Spotify,2,Yes,No,No,Metal,Yes,No,84
390,8/29/2022 18:47:22,20,Spotify,2,Yes,Yes,No,Pop,No,Yes,132
391,8/29/2022 18:56:27,54,I do not use a streaming service.,6,Yes,No,No,Classical,No,No,
392,8/29/2022 18:57:09,18,Spotify,5,Yes,No,No,K pop,Yes,Yes,124
393,8/29/2022 19:07:50,14,Spotify,2,Yes,Yes,No,Classical,Yes,No,181
394,8/29/2022 19:08:34,13,Other streaming service,4,Yes,Yes,Yes,Classical,Yes,No,126
395,8/29/2022 19:44:49,19,Apple Music,8,Yes,No,Yes,Country,Yes,No,109
396,8/29/2022 20:03:00,14,Spotify,4,Yes,Yes,No,Classical,Yes,No,106
397,8/29/2022 20:03:04,14,YouTube Music,1.5,No,Yes,No,Classical,Yes,,140
398,8/29/2022 20:04:14,18,Apple Music,2,Yes,Yes,No,Rap,Yes,Yes,170
399,8/29/2022 20:12:32,15,Spotify,5,Yes,No,No,Folk,Yes,Yes,87
400,8/29/2022 20:18:37,24,YouTube Music,6,Yes,Yes,No,Classical,No,No,
401,8/29/2022 20:22:33,17,Apple Music,2,Yes,No,No,Pop,No,Yes,117
402,8/29/2022 20:47:47,44,Spotify,2,No,No,No,Rock,Yes,No,105
403,8/29/2022 21:21:30,23,Spotify,1,No,Yes,No,Rock,Yes,No,
404,8/29/2022 21:24:24,21,Apple Music,1,No,No,No,Rap,No,No,160
405,8/29/2022 22:00:46,57,Other streaming service,2,No,No,No,R&B,Yes,No,
406,8/29/2022 22:04:50,23,Spotify,2,Yes,Yes,No,Rock,Yes,Yes,141
407,8/29/2022 22:52:14,18,Spotify,1,Yes,Yes,No,Pop,No,Yes,105
408,8/29/2022 23:20:48,26,Spotify,14,Yes,No,No,Hip hop,Yes,Yes,158
409,8/29/2022 23:36:14,13,YouTube Music,3,Yes,,Yes,Classical,No,No,80
410,8/30/2022 0:00:29,15,Spotify,3,Yes,Yes,Yes,Classical,Yes,No,118
411,8/30/2022 0:14:35,57,YouTube Music,2,Yes,Yes,Yes,Rock,Yes,No,125
412,8/30/2022 1:01:09,12,Spotify,0.5,Yes,Yes,Yes,Classical,Yes,Yes,109
413,8/30/2022 5:16:13,26,Spotify,6,Yes,No,No,EDM,No,Yes,156
414,8/30/2022 6:05:56,17,Spotify,1,Yes,Yes,No,Country,No,No,105
415,8/30/2022 6:10:58,17,Spotify,2,Yes,Yes,No,Classical,Yes,Yes,
416,8/30/2022 8:00:32,69,Pandora,4,Yes,Yes,Yes,Classical,Yes,Yes,72
417,8/30/2022 9:35:28,17,Spotify,3,Yes,Yes,Yes,R&B,Yes,Yes,148
418,8/30/2022 10:10:44,32,Spotify,12,Yes,Yes,Yes,Jazz,Yes,Yes,200
419,8/30/2022 11:05:06,22,YouTube Music,3,No,Yes,No,Classical,Yes,No,113
420,8/30/2022 11:12:36,38,Spotify,1,No,No,No,Metal,Yes,Yes,191
421,8/30/2022 12:03:11,18,YouTube Music,10,Yes,No,No,EDM,Yes,No,140
422,8/30/2022 13:07:20,14,Spotify,5,Yes,Yes,No,Classical,Yes,Yes,40
423,8/30/2022 14:25:28,14,Other streaming service,0.5,Yes,Yes,No,Video game music,Yes,Yes,173
424,8/30/2022 14:43:14,19,Spotify,5,Yes,Yes,Yes,Metal,Yes,Yes,180
425,8/30/2022 16:04:47,20,YouTube Music,3,Yes,Yes,Yes,Classical,Yes,No,100
426,8/30/2022 16:43:28,18,Spotify,2,No,No,No,Rock,Yes,No,123
427,8/30/2022 16:47:39,30,Spotify,13,,No,No,K pop,Yes,Yes,145
428,8/30/2022 17:33:13,31,I do not use a streaming service.,4,Yes,Yes,No,Classical,Yes,Yes,55
429,8/30/2022 17:43:36,72,Spotify,6,Yes,Yes,Yes,Rock,No,No,77
430,8/30/2022 18:15:39,73,Pandora,3,Yes,No,No,R&B,Yes,Yes,4
431,8/31/2022 1:39:16,16,Spotify,4,Yes,No,No,Pop,Yes,Yes,150
432,8/31/2022 5:45:08,19,YouTube Music,3,No,Yes,No,Rap,Yes,Yes,73
433,8/31/2022 6:36:13,16,Spotify,2,Yes,Yes,No,Classical,No,No,155
434,8/31/2022 8:04:22,12,Spotify,2,Yes,Yes,Yes,Classical,Yes,Yes,
435,8/31/2022 8:35:00,39,Spotify,1,Yes,No,No,Hip hop,Yes,Yes,89
436,8/31/2022 9:42:46,15,Spotify,6,Yes,Yes,No,K pop,Yes,Yes,110
437,8/31/2022 12:53:28,14,Spotify,9,Yes,No,No,R&B,Yes,Yes,140
438,8/31/2022 13:20:39,21,Spotify,1,No,No,No,Country,No,No,135
439,8/31/2022 14:28:33,38,Apple Music,1,Yes,No,No,Video game music,No,No,125
440,8/31/2022 15:48:18,23,Spotify,0.5,No,No,Yes,Hip hop,Yes,Yes,110
441,8/31/2022 16:47:03,16,Other streaming service,1,No,No,No,EDM,Yes,No,140
442,8/31/2022 18:56:31,21,Apple Music,1.5,Yes,Yes,No,Folk,No,No,105
443,8/31/2022 18:56:39,13,Spotify,6,Yes,No,No,Rap,Yes,No,112
444,8/31/2022 20:40:05,16,Spotify,4,Yes,No,No,Rock,Yes,No,96
445,8/31/2022 21:04:07,18,Spotify,6,Yes,No,Yes,Rock,Yes,No,
446,8/31/2022 23:09:44,21,Spotify,4,Yes,No,No,Metal,Yes,Yes,155
447,09-01-22 1:16,17,Spotify,1.5,Yes,No,No,Classical,Yes,Yes,174
448,09-01-22 2:32,24,Apple Music,2,Yes,No,No,Rock,Yes,Yes,93
449,09-01-22 3:38,14,Apple Music,2,Yes,No,No,Pop,Yes,No,78
450,09-01-22 5:01,25,Spotify,4,Yes,No,No,Rock,Yes,Yes,
451,09-01-22 5:20,22,Spotify,3,Yes,No,No,Lofi,Yes,Yes,174
452,09-01-22 9:25,20,I do not use a streaming service.,4,Yes,No,No,Rock,Yes,Yes,120
453,09-01-22 12:04,23,Spotify,2,Yes,No,No,Pop,No,No,75
454,09-01-22 13:13,61,Pandora,2,Yes,No,No,Rock,Yes,No,94
455,09-01-22 13:14,24,Spotify,6,Yes,No,No,Video game music,No,Yes,180
456,09-01-22 14:56,34,Spotify,0,No,Yes,No,Rock,No,Yes,115
457,09-01-22 14:57,49,Spotify,1,No,No,No,Pop,Yes,No,128
458,09-01-22 14:59,33,I do not use a streaming service.,4,Yes,Yes,No,Rock,Yes,Yes,112
459,09-01-22 15:01,22,I do not use a streaming service.,2,No,Yes,Yes,Metal,No,No,140
460,09-01-22 15:05,38,Spotify,3,Yes,No,No,Metal,Yes,Yes,143
461,09-01-22 15:21,23,YouTube Music,4,No,No,No,Hip hop,Yes,No,72
462,09-01-22 15:24,34,I do not use a streaming service.,2,No,No,No,Video game music,No,Yes,100
463,09-01-22 15:24,40,Other streaming service,3,Yes,No,No,Metal,Yes,Yes,120
464,09-01-22 15:26,27,Spotify,1,No,No,No,Hip hop,Yes,No,
465,09-01-22 15:36,54,YouTube Music,10,Yes,No,No,Rock,Yes,No,
466,09-01-22 15:50,16,Spotify,10,No,No,No,Rock,Yes,No,105
467,09-01-22 16:00,23,I do not use a streaming service.,10,Yes,No,No,Video game music,No,Yes,119
468,09-01-22 16:06,35,Spotify,4,No,No,No,Country,Yes,No,
469,09-01-22 16:11,22,YouTube Music,4,Yes,No,No,Folk,Yes,Yes,137
470,09-01-22 16:30,41,Spotify,3,No,No,No,Metal,Yes,Yes,178
471,09-01-22 16:35,63,Spotify,2,Yes,No,No,Rock,Yes,No,133
472,09-01-22 16:38,28,Spotify,1,No,Yes,No,Rock,Yes,No,72
473,09-01-22 16:38,22,Spotify,6,Yes,Yes,No,Country,Yes,No,
474,09-01-22 16:43,58,YouTube Music,1,Yes,No,No,Rock,Yes,No,133
475,09-01-22 16:58,58,YouTube Music,1,Yes,Yes,Yes,Classical,Yes,No,80
476,09-01-22 17:00,67,Other streaming service,4,Yes,No,No,Rock,No,No,146
477,09-01-22 17:17,70,I do not use a streaming service.,2,Yes,No,No,Country,No,No,88
478,09-01-22 17:27,60,YouTube Music,2,Yes,No,No,Rock,No,Yes,132
479,09-01-22 17:33,15,Spotify,2,Yes,Yes,Yes,Pop,Yes,No,102
480,09-01-22 17:48,18,YouTube Music,6,Yes,No,No,EDM,Yes,Yes,91
481,09-01-22 17:51,58,Other streaming service,3,Yes,No,No,Hip hop,Yes,Yes,127
482,09-01-22 18:02,28,Other streaming service,1,Yes,No,No,Lofi,Yes,Yes,82
483,09-01-22 18:10,22,Spotify,4,Yes,Yes,No,Lofi,Yes,No,141
484,09-01-22 18:11,49,YouTube Music,0.5,No,No,No,Classical,No,No,114
485,09-01-22 18:38,20,YouTube Music,8,Yes,No,No,Rock,Yes,Yes,148
486,09-01-22 19:08,55,YouTube Music,15,Yes,No,No,Rock,No,No,156
487,09-01-22 19:09,48,Spotify,1.5,Yes,Yes,No,Metal,No,No,185
488,09-01-22 19:36,14,Spotify,2,Yes,Yes,No,K pop,Yes,Yes,114
489,09-01-22 19:39,18,Spotify,3,Yes,Yes,No,Pop,Yes,Yes,120
490,09-01-22 19:39,25,Spotify,1,Yes,No,No,Pop,Yes,Yes,80
491,09-01-22 19:44,71,I do not use a streaming service.,0.25,Yes,No,No,Gospel,No,Yes,
492,09-01-22 20:02,60,YouTube Music,1,No,Yes,Yes,Gospel,No,No,
493,09-01-22 20:36,18,I do not use a streaming service.,1,Yes,No,Yes,Video game music,No,No,116
494,09-01-22 21:05,19,Spotify,5,Yes,No,No,Hip hop,No,Yes,99
495,09-01-22 21:07,74,I do not use a streaming service.,1,No,No,No,Pop,No,No,129
496,09-01-22 21:14,36,Pandora,1,Yes,No,No,Hip hop,No,No,131
497,09-01-22 21:24,14,Spotify,7,Yes,No,No,Lofi,Yes,Yes,95
498,09-01-22 21:44,20,Spotify,3,No,Yes,Yes,Hip hop,Yes,Yes,80
499,09-01-22 22:38,15,Spotify,3,Yes,No,No,K pop,Yes,Yes,204
500,09-01-22 23:11,19,I do not use a streaming service.,7,Yes,No,No,Rock,No,No,128
501,09-02-22 0:08,29,Spotify,8,Yes,No,No,EDM,No,Yes,140
502,09-02-22 0:20,24,Spotify,2,Yes,No,No,Metal,Yes,No,159
503,09-02-22 0:32,18,Apple Music,2,Yes,No,No,Pop,Yes,Yes,104
504,09-02-22 1:03,21,Spotify,2,Yes,No,No,Rock,Yes,Yes,97
505,09-02-22 1:59,19,Spotify,2,Yes,No,No,K pop,Yes,Yes,80
506,09-02-22 2:19,25,Spotify,4,No,No,No,Video game music,Yes,Yes,134
507,09-02-22 3:06,28,Spotify,8,Yes,No,No,Rock,Yes,Yes,
508,09-02-22 3:27,27,Other streaming service,4,Yes,No,No,Rap,Yes,No,135
509,09-02-22 3:32,60,Spotify,1,No,No,No,Rock,Yes,No,129
510,09-02-22 3:36,25,YouTube Music,5,No,No,No,Metal,No,Yes,
511,09-02-22 4:06,60,Other streaming service,2,Yes,No,No,Rock,No,No,
512,09-02-22 4:56,43,Other streaming service,1,No,No,No,Country,No,No,110
513,09-02-22 4:56,51,I do not use a streaming service.,5,Yes,No,No,Rock,No,No,180
514,09-02-22 5:21,63,YouTube Music,8,Yes,No,No,Rock,Yes,No,70
515,09-02-22 5:40,64,YouTube Music,2,Yes,No,No,Classical,No,No,
516,09-02-22 5:49,22,Spotify,2,Yes,No,No,Pop,No,No,
517,09-02-22 6:20,24,YouTube Music,1,Yes,No,No,Folk,No,Yes,103
518,09-02-22 6:41,19,Spotify,8,Yes,No,No,Pop,Yes,Yes,99
519,09-02-22 7:13,56,Apple Music,8,Yes,No,No,Pop,Yes,No,117
520,09-02-22 7:13,20,Spotify,1,No,No,No,EDM,Yes,No,102
521,09-02-22 7:29,19,I do not use a streaming service.,1,Yes,Yes,No,Video game music,No,No,127
522,09-02-22 7:53,20,Spotify,8,Yes,No,No,Jazz,Yes,Yes,93
523,09-02-22 8:05,60,Spotify,2,Yes,No,No,Rock,No,No,
524,09-02-22 8:06,65,Apple Music,6,Yes,No,No,R&B,No,Yes,146
525,09-02-22 9:15,28,Spotify,3,No,Yes,Yes,Metal,Yes,Yes,0
526,09-02-22 9:25,18,I do not use a streaming service.,4,Yes,Yes,No,EDM,No,Yes,150
527,09-02-22 9:54,42,Spotify,2,Yes,No,No,Rock,No,Yes,85
528,09-02-22 14:09,80,I do not use a streaming service.,3,Yes,Yes,No,Classical,No,No,122
529,09-02-22 14:31,22,I do not use a streaming service.,4,No,No,Yes,Pop,Yes,No,
530,09-02-22 15:24,56,Other streaming service,2,No,No,No,Jazz,Yes,Yes,120
531,09-02-22 16:14,20,YouTube Music,1,Yes,No,No,Pop,No,Yes,120
532,09-02-22 16:36,15,Spotify,1,Yes,No,No,Video game music,Yes,Yes,150
533,09-02-22 19:20,67,I do not use a streaming service.,1,No,No,No,Rock,No,No,
534,09-02-22 19:39,57,Spotify,2,Yes,Yes,No,Gospel,No,No,174
535,09-02-22 21:14,22,Apple Music,7,Yes,No,No,Pop,Yes,Yes,112
536,09-02-22 21:19,17,Spotify,5,Yes,No,No,Pop,Yes,Yes,180
537,09-02-22 22:18,19,Spotify,3,Yes,No,No,Rock,No,No,121
538,09-03-22 3:54,50,I do not use a streaming service.,1,No,No,No,Rock,No,No,98
539,09-03-22 5:27,24,Spotify,6,Yes,Yes,Yes,Rock,Yes,Yes,118
540,09-03-22 7:09,67,Apple Music,2,No,No,No,Rock,Yes,No,
541,09-03-22 8:53,18,Other streaming service,3,Yes,Yes,Yes,Metal,Yes,No,135
542,09-03-22 10:20,20,Spotify,1.5,Yes,No,No,Country,No,No,
543,09-03-22 10:41,15,Spotify,4,Yes,Yes,No,Pop,Yes,No,105
544,09-03-22 12:26,17,Spotify,2,Yes,Yes,No,Pop,Yes,Yes,122
545,09-03-22 13:52,32,YouTube Music,2,Yes,No,No,Folk,Yes,No,
546,09-03-22 14:08,18,Spotify,2,No,No,No,Rap,Yes,Yes,136
547,09-03-22 14:35,18,Spotify,1,Yes,Yes,Yes,Rock,Yes,No,165
548,09-03-22 15:52,18,Spotify,3,Yes,No,No,K pop,Yes,Yes,130
549,09-03-22 15:52,19,Spotify,3,Yes,No,No,Pop,Yes,No,
550,09-03-22 16:00,18,Spotify,2,No,Yes,No,Rock,Yes,No,115
551,09-03-22 16:24,17,Other streaming service,6,Yes,No,Yes,Rap,Yes,No,140
552,09-03-22 17:14,34,Spotify,3,Yes,No,No,Classical,No,Yes,95
553,09-03-22 18:01,18,YouTube Music,3,Yes,No,No,Pop,No,No,150
554,09-03-22 18:23,18,Spotify,2,Yes,No,No,R&B,Yes,No,97
555,09-03-22 18:37,22,I do not use a streaming service.,2,Yes,No,No,Video game music,No,No,
556,09-03-22 20:49,18,Spotify,2,Yes,No,Yes,Pop,Yes,No,
557,09-03-22 20:58,19,Spotify,3,Yes,No,No,Rock,Yes,Yes,122
558,09-03-22 21:08,25,I do not use a streaming service.,4,Yes,No,No,Pop,Yes,Yes,150
559,09-03-22 21:52,17,Spotify,2,Yes,Yes,Yes,R&B,Yes,No,
560,09-04-22 2:32,25,Spotify,5,Yes,Yes,No,Rock,Yes,No,125
561,09-04-22 5:01,18,Spotify,2,Yes,No,No,R&B,No,No,96
562,09-04-22 5:22,21,Spotify,1,,,,K pop,Yes,,
563,09-04-22 9:22,24,Spotify,7,Yes,No,No,Folk,Yes,Yes,137
564,09-04-22 10:07,16,Spotify,3,Yes,Yes,No,K pop,No,Yes,174
565,09-04-22 10:48,18,Spotify,3,No,Yes,Yes,Metal,Yes,No,210
566,09-04-22 11:15,18,Spotify,4,Yes,No,No,R&B,Yes,Yes,129
567,09-04-22 11:25,16,Spotify,3,Yes,No,No,Pop,Yes,No,112
568,09-04-22 13:07,68,Pandora,1,Yes,No,No,Gospel,No,No,8
569,09-04-22 15:41,16,Spotify,7,Yes,No,No,Video game music,Yes,No,999999999
570,09-04-22 16:26,21,Spotify,1,No,No,No,R&B,Yes,Yes,81
571,09-04-22 17:54,53,Pandora,4,Yes,No,No,R&B,Yes,Yes,153
572,09-04-22 20:38,29,Spotify,4,Yes,No,No,Classical,Yes,No,120
573,09-04-22 21:29,18,Spotify,3,Yes,,No,Video game music,Yes,Yes,89
574,09-04-22 21:44,29,Spotify,2,Yes,No,No,Pop,No,No,
575,09-04-22 22:32,18,Spotify,4,Yes,Yes,No,R&B,Yes,Yes,169
576,09-05-22 2:08,22,Spotify,5,Yes,No,No,EDM,Yes,Yes,138
577,09-05-22 6:29,19,Other streaming service,6,Yes,No,No,Pop,No,No,124
578,09-05-22 8:21,13,YouTube Music,1,Yes,No,No,Video game music,Yes,No,
579,09-05-22 12:10,26,I do not use a streaming service.,1,No,No,No,Pop,No,No,192
580,09-05-22 21:56,14,Spotify,3,Yes,No,No,Rock,Yes,No,76
581,09-06-22 9:40,27,Spotify,1,Yes,No,No,Pop,Yes,Yes,119
582,09-06-22 10:12,26,Spotify,8,No,No,No,Rock,No,Yes,172
583,09-06-22 11:15,59,Other streaming service,1,No,Yes,No,Rock,No,No,79
584,09-06-22 11:19,30,Spotify,8,Yes,Yes,Yes,Rock,Yes,No,112
585,09-06-22 12:36,27,Spotify,1,Yes,No,No,Pop,Yes,Yes,130
586,09-06-22 13:26,18,Apple Music,1,No,Yes,No,Rap,Yes,Yes,116
587,09-06-22 14:43,23,I do not use a streaming service.,10,Yes,Yes,Yes,Metal,No,Yes,165
588,09-06-22 15:53,18,Spotify,10,Yes,Yes,Yes,Rock,Yes,No,110
589,09-06-22 19:27,40,Spotify,5,Yes,No,No,Rock,Yes,Yes,174
590,09-07-22 9:16,24,Spotify,10,Yes,No,No,Rock,Yes,Yes,180
591,09-07-22 12:32,23,Spotify,2,Yes,Yes,No,Classical,Yes,Yes,171
592,09-07-22 14:17,56,Other streaming service,6,Yes,No,No,R&B,No,No,
593,09-07-22 19:43,29,Other streaming service,2,Yes,No,No,R&B,Yes,No,70
594,09-07-22 21:19,16,Other streaming service,3,Yes,No,No,Pop,No,Yes,120
595,09-08-22 15:06,18,Spotify,8,Yes,Yes,Yes,Gospel,Yes,Yes,56
596,09-08-22 16:56,21,Spotify,8,Yes,No,No,Lofi,Yes,Yes,162
597,09-08-22 18:12,32,Spotify,8,Yes,No,No,Rock,Yes,No,101
598,09-08-22 18:14,22,YouTube Music,8,Yes,Yes,No,Metal,Yes,No,110
599,09-08-22 19:16,17,Spotify,12,Yes,Yes,No,Latin,Yes,No,172
600,09-08-22 21:30,18,Spotify,6,Yes,No,No,EDM,Yes,Yes,90
601,09-08-22 23:40,18,Spotify,4,Yes,Yes,No,R&B,No,Yes,135
602,09-09-22 7:19,24,Spotify,8,Yes,No,No,Jazz,Yes,No,81
603,09-09-22 7:48,21,Spotify,2,No,No,No,Pop,No,No,170
604,09-09-22 11:15,46,I do not use a streaming service.,1,No,No,No,Rock,No,No,120
605,09-09-22 11:25,18,Spotify,2,Yes,Yes,No,Hip hop,Yes,No,90
606,09-09-22 18:44,16,Spotify,3,Yes,Yes,No,K pop,Yes,Yes,115
607,09-09-22 22:31,21,Spotify,1,Yes,No,No,Video game music,Yes,Yes,
608,09-09-22 23:34,19,I do not use a streaming service.,0,No,No,No,Classical,Yes,Yes,
609,09-10-22 2:59,20,Spotify,2,Yes,Yes,Yes,Rap,Yes,Yes,
610,09-10-22 6:07,21,Other streaming service,0.1,Yes,Yes,No,Folk,No,Yes,
611,09-10-22 9:06,56,I do not use a streaming service.,2,Yes,No,No,Rock,No,Yes,220
